forecast_date,predicted_sales,standard_error,confidence_level,lower_bound,upper_bound,product_category
2024-04-23 00:00:00,1527.1073628885852,98.1696725905005,0.95,1335.0425125858424,1719.172213191328,Apparel
2024-04-24 00:00:00,1448.4882368313383,98.16967259050134,0.95,1256.423386528594,1640.5530871340827,Apparel
2024-04-25 00:00:00,1379.0437730996832,98.16967259050217,0.95,1186.9789227969372,1571.1086234024292,Apparel
2024-04-26 00:00:00,1314.5596966808844,98.169672590503,0.95,1122.4948463781366,1506.6245469836322,Apparel
2024-04-27 00:00:00,1762.5450967078398,98.16967259050384,0.95,1570.4802464050904,1954.6099470105892,Apparel
2024-04-28 00:00:00,2033.742476989878,98.16967259050467,0.95,1841.677626687127,2225.807327292629,Apparel
2024-04-29 00:00:00,1309.5346988204756,98.1696725905055,0.95,1117.469848517723,1501.5995491232281,Apparel
2024-04-30 00:00:00,1405.5024426942011,98.16967259050634,0.95,1213.437592391447,1597.5672929969553,Apparel
2024-05-01 00:00:00,1423.4575057156721,98.16967259050718,0.95,1231.3926554129164,1615.522356018428,Apparel
2024-05-02 00:00:00,1313.5616912354799,98.169672590508,0.95,1121.4968409327225,1505.6265415382372,Apparel
2024-05-03 00:00:00,1395.5514399900605,98.16967259050884,0.95,1203.4865896873014,1587.6162902928197,Apparel
2024-05-04 00:00:00,1917.1889972908493,98.16967259050968,0.95,1725.1241469880886,2109.25384759361,Apparel
2024-05-05 00:00:00,1742.257436944882,98.1696725905105,0.95,1550.1925866421197,1934.3222872476445,Apparel
2024-05-06 00:00:00,1338.1987085531152,98.16967259051134,0.95,1146.1338582503513,1530.2635588558792,Apparel
2024-05-07 00:00:00,1632.060098623614,98.16967259051218,0.95,1439.9952483208485,1824.1249489263796,Apparel
2024-05-08 00:00:00,1437.6637150883178,98.169672590513,0.95,1245.5988647855506,1629.7285653910849,Apparel
2024-05-09 00:00:00,1416.1704029836799,98.16967259051384,0.95,1224.105552680911,1608.2352532864488,Apparel
2024-05-10 00:00:00,1600.6135340926053,98.16967259051468,0.95,1408.5486837898347,1792.6783843953758,Apparel
2024-05-11 00:00:00,1899.4574290985508,98.1696725905155,0.95,1707.3925787957787,2091.522279401323,Apparel
2024-05-12 00:00:00,1923.1888803933814,98.16967259051634,0.95,1731.1240300906077,2115.2537306961553,Apparel
2024-05-13 00:00:00,1439.3585705272933,98.16967259051718,0.95,1247.293720224518,1631.4234208300686,Apparel
2024-05-14 00:00:00,1493.1904599229917,98.169672590518,0.95,1301.1256096202146,1685.2553102257689,Apparel
2024-05-15 00:00:00,1399.0469285950683,98.16967259051884,0.95,1206.9820782922895,1591.111778897847,Apparel
2024-05-16 00:00:00,1554.0042039275527,98.16967259051968,0.95,1361.9393536247724,1746.069054230333,Apparel
2024-05-17 00:00:00,1409.2816666672272,98.1696725905205,0.95,1217.2168163644453,1601.3465169700091,Apparel
2024-05-18 00:00:00,1993.9250106333122,98.16967259052134,0.95,1801.8601603305287,2185.9898609360957,Apparel
2024-05-19 00:00:00,1909.9008949824438,98.16967259052218,0.95,1717.8360446796587,2101.965745285229,Apparel
2024-05-20 00:00:00,1765.9990324755881,98.169672590523,0.95,1573.9341821728012,1958.063882778375,Apparel
2024-05-21 00:00:00,1309.210118135817,98.16967259052385,0.95,1117.1452678330286,1501.2749684386056,Apparel
2024-05-22 00:00:00,1625.8528831337399,98.16967259052468,0.95,1433.7880328309498,1817.91773343653,Apparel
2024-05-23 00:00:00,1453.1973352916527,98.16967259052551,0.95,1261.132484988861,1645.2621855944444,Apparel
2024-05-24 00:00:00,1382.1300110671934,98.16967259052635,0.95,1190.0651607644002,1574.1948613699867,Apparel
2024-05-25 00:00:00,1738.3768057880839,98.16967259052718,0.95,1546.3119554852888,1930.441656090879,Apparel
2024-05-26 00:00:00,2048.2898239791293,98.16967259052802,0.95,1856.2249736763326,2240.354674281926,Apparel
2024-05-27 00:00:00,1335.9861082253763,98.16967259052885,0.95,1143.921257922578,1528.0509585281745,Apparel
2024-05-28 00:00:00,1527.774517848853,98.16967259052969,0.95,1335.7096675460532,1719.839368151653,Apparel
2024-05-29 00:00:00,1300.5567809824406,98.16967259053052,0.95,1108.4919306796392,1492.621631285242,Apparel
2024-03-01 00:00:00,1003.2534684066896,83.06890911609364,0.95,840.7326289948392,1165.7743078185401,Electronics
2024-03-02 00:00:00,1431.5126762828706,84.78105325663964,0.95,1265.6420986130308,1597.3832539527104,Electronics
2024-03-03 00:00:00,1341.1071157832391,85.01640497425996,0.95,1174.7760823410572,1507.438149225421,Electronics
2024-03-04 00:00:00,1247.8874979762961,85.25110696166696,0.95,1081.097279931705,1414.6777160208871,Electronics
2024-03-05 00:00:00,1252.2134350760575,85.48516457042,0.95,1084.9652931288895,1419.4615770232256,Electronics
2024-03-06 00:00:00,1082.2218425838182,85.718583079015,0.95,914.5170271067484,1249.926658060888,Electronics
2024-03-07 00:00:00,999.3931088995322,85.95136769427353,0.95,831.2328600783082,1167.5533577207561,Electronics
2024-03-08 00:00:00,1172.0580563953254,86.18352355269779,0.95,1003.4436043663434,1340.6725084243074,Electronics
2024-03-09 00:00:00,1350.3272855002174,86.4150557217932,0.95,1181.2598504855116,1519.3947205149232,Electronics
2024-03-10 00:00:00,1381.0461366650343,86.64596920135888,0.95,1211.5269291047414,1550.5653442253272,Electronics
